Country,Flag,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
United States,http://www.sciencekids.co.nz/images/pictures/flags96/United_States.jpg,7171,6847,6661.627397,6559.589041,6464.557377,6451.435616,6251.909589,5881.460274,5821.601095,5801.402738,5744.076712,5649.238356,5440.915301,5183.712329,5085.865786,5073.898375,4999.669254,5349.098649,5477.672452,5654.271227,6501.516473,7466.936953,8758.599863,9430.652087999999,8830.672139,9351.715156,10961.78913
Saudi Arabia,http://www.sciencekids.co.nz/images/pictures/flags96/Saudi_Arabia.jpg,8332,8198,8119.873973,8231.232877,8218.117486,8362.175342,8388.90411,7833.391781,8403.79918,8031.09589,7634.39589,8775,9100.819672,9550.136986,9152.328767,8721.506849,9261.25097,8250.112447,8900,9458.356164,9832.322404,9693.150684999999,9735.342466,10168.246579999999,10460.71038,10133.753420000001,10425.13699
Russia,http://www.sciencekids.co.nz/images/pictures/flags96/Russia.jpg,7632,6730,6135.084932,5995.221918,5849.874317,5920.084932,5853.882192,6078.983562,6479.202,6917,7408.173,8132.198795,8804.70765,9043.082192,9247.205479,9437.063449,9356.783607,9495.364932,9694.114466,9773.517808,9921.60929,10053.843840000001,10107.08767,10252.854790000001,10551.49727,10580.19178,10758.66027
Canada,http://www.sciencekids.co.nz/images/pictures/flags96/Canada.jpg,1605,1679,1746.194521,1805.271233,1836.674863,1922.394521,1981.084932,1906.635616,1976.893443,2029.172603,2170.6,2305.726027,2398.420765,2368.877597,2525.397101,2628.124781,2579.308861,2579.479849,2740.756164,2900.646575,3137.838798,3325.128767,3613.2246579999996,3677.1260270000002,3679.0464479999996,3976.665753,4263.947945
Iraq,http://www.sciencekids.co.nz/images/pictures/flags96/Iraq.jpg,425,512,552.5342466,560,578.5437158,1155.057534,2150.041096,2507.876712,2570.68306,2390,2023,1308.247288,2011.469945,1877.657534,1995.60274,2086.291622,2375.265989,2390.591537,2399.302526,2625.684932,2983.333333,3054.383562,3368.041096,4045.041096,4443.516393,4453.684932,4612.69589
Iran,http://www.sciencekids.co.nz/images/pictures/flags96/Iran.jpg,3429,3540,3618.054795,3643.219178,3685.710383,3664.178082,3633.767123,3557.164384,3696.3,3723.70137,3444.30137,3742.794973,4001.434426,4138.575342,4027.808219,3911.890411,4050.273224,4037.038348,4080.418951,4054,3386.8497270000003,3113.2986300000002,3239.0684929999998,3293.189041,4151.166667,4468.69589,4253.643836
China,http://www.sciencekids.co.nz/images/pictures/flags96/China.jpg,2845,2890,2939.287671,2990.049315,3131.338798,3200.342466,3198.178082,3194.994521,3248.762295,3300.004,3389.652055,3408.871233,3485.314208,3608.621918,3672.735068,3735.971233,3790.181967,3795.95863,4078.360274,4052.055616,4074.074317,4163.816712,4208.254795000001,4277.6931509999995,3983.4808740000003,3821.2301369999996,3772.8767119999998
UAE,http://www.sciencekids.co.nz/images/pictures/flags96/United_Arab_Emirates.jpg,2266,2159,2193.241096,2232.649315,2277.650273,2316.424658,2345.30137,2169.246575,2367.827869,2205,2081.994521,2348.136986,2478.262295,2535.424658,2635.69863,2602.589271,2820.765027,2560,2570,2849.178082,2993.606557,2938.0,3010.191781,3149.452055,3242.650273,3174.178082,3216.479452
Brazil,http://www.sciencekids.co.nz/images/pictures/flags96/Brazil.jpg,626,643,671.4246575,695.4246575,795.0027322,841.1972603,968.6273973,1131.772603,1269,1295.146,1455.191781,1496.11,1477.36885,1633.574364,1722.732614,1747.995608,1812.22803,1950.36403,2054.667995,2105.407984,2061.225495,2023.875466,2254.600307,2437.4449010000003,2515.459016,2621.7972600000003,2586.539726
Kuwait,http://www.sciencekids.co.nz/images/pictures/flags96/Kuwait.jpg,1058,1852,2025.139726,2057.410959,2061.693989,2007.268493,2085.342466,1897.717808,2078.5,1997.5,1894.160274,2136,2375.696721,2529.178082,2535.342466,2464.09589,2585.748577,2350,2300.410959,2530.136986,2634.9453550000003,2650.0,2642.054795,2783.671233,2904.8251370000003,2752.876712,2807.041096
Mexico,http://www.sciencekids.co.nz/images/pictures/flags96/Mexico.jpg,2669,2673,2782.158904,2711.564384,2944.144809,3104.052055,3159.372603,2998.380822,3104.070492,3217.982137,3262.894795,3458.68137,3475.82541,3423.123562,3345.427945,3142.952877,2838.988798,2645.843288,2621.138904,2599.847348,2592.505464,2561.8575339999998,2468.547945,2302.493151,2186.8743170000002,1981.084932,1851.7753420000001
Nigeria,http://www.sciencekids.co.nz/images/pictures/flags96/Nigeria.jpg,1943,1960,1930.923288,1992.753425,2000.598361,2132.536986,2153.457534,2129.863014,2165,2256.156164,2117.863014,2275.000397,2328.962,2627.438356,2439.863014,2349.643836,2165.439891,2208.311288,2408.027397,2473.750685,2457.10929,2307.317808,2347.178082,2171.1616440000003,1871.204918,1945.917808,1989.232877
Kazakhstan,http://www.sciencekids.co.nz/images/pictures/flags96/Kazakhstan.jpg,444,408,414.9041096,414.0356164,456.6284153,520.9780822,526.0575342,603.7041096,718,814.8630137,939.1917808,1026.709636,1203.24864,1288.284764,1313.333907,1360.424748,1345.420817,1455.150959,1525.19866,1552.936986,1514.47541,1572.8986300000001,1632.0767119999998,1653.054795,1595.1994539999998,1776.8164379999998,1856.2273969999999
Qatar,http://www.sciencekids.co.nz/images/pictures/flags96/Qatar.jpg,423,413,414.8767123,441.6876712,510.4781421,549.8630137,695.6027397,664.9479452,741.7241694,729.5890274,709.109589,806.6027397,901.393459,977.5616438,995.6438356,1082.945205,1172.612022,1275.150685,1451.30137,1550,1522.185792,1540.0,1537.424658,1498.0,1495.9016390000002,1500.027397,1464.2191779999998
Norway,http://www.sciencekids.co.nz/images/pictures/flags96/Norway.jpg,2132,2282,2569.767123,2765.750685,3090.915301,3141.679452,3011.243836,3018.70411,3221.517,3226.327,3130.584,3042.114,2954.475,2697.942192,2490.578082,2270.222466,2181.956284,2067.424658,1870.605479,1759.520548,1611.5683060000001,1532.671233,1562.183562,1610.271233,1647.97541,1617.665753,1516.652055
Angola,http://www.sciencekids.co.nz/images/pictures/flags96/Angola.jpg,526,509,536.3972603,646.2328767,708.784153,713.8082192,735.0821918,744.9178082,746.4043716,742.3835616,896.369863,902.5479452,1051.721311,1239.126027,1398.013699,1723.523745,1950.694508,1876.808219,1908.520548,1755.616438,1787.04918,1802.657534,1741.6164379999998,1801.863014,1769.614754,1665.7452050000002,1593.0410960000002
Algeria,http://www.sciencekids.co.nz/images/pictures/flags96/Algeria.jpg,1202,1167,1155,1161.794521,1227.144809,1258.739726,1226.410959,1177.30137,1213.907104,1265,1349,1516.041096,1581.775956,1692.315068,1699.068493,1708.39726,1705,1584.876712,1540,1540,1532.2431689999999,1461.7808220000002,1420.0,1429.0,1348.360656,1305.632877,1258.657534
Venezuela,http://www.sciencekids.co.nz/images/pictures/flags96/Venezuela.jpg,2371,2450,2588.010959,2750.136986,2937.961749,3279.953425,3167.013699,2825.646575,3155,3010,2603.945205,2335.191781,2556.939891,2564.657534,2510.547945,2490.30137,2510,2520,2410,2500,2500.0,2500.0,2500.0,2500.0,2276.967213,2007.30137,1483.841096
U.K.,http://www.sciencekids.co.nz/images/pictures/flags96/United_Kingdom.jpg,1986,2084,2592.671233,2755.764384,2827.038251,2750.846575,2856.345205,2922.164384,2507.757197,2540.704027,2503.279178,2334.56663,2017.659492,1805.985425,1637.491619,1636.419836,1535.413617,1451.907871,1354.201926,1111.115562,954.1847022,879.0979836000001,870.5044575,969.9854932,1031.921369,1018.742342,1109.54943
Libya,http://www.sciencekids.co.nz/images/pictures/flags96/Libya.jpg,1433,1361,1377.589041,1390,1400.846995,1445.917808,1390.178082,1318.958904,1410.027322,1366.547945,1318.520548,1420.520548,1515.218579,1651.109589,1736.041096,1786.808219,1802.833333,1696.109589,1710,485.3972603,1431.803279,978.3287671,529.8356163999999,483.9726027,465.68579230000006,897.0684932,1038.9589039999998
Oman,http://www.sciencekids.co.nz/images/pictures/flags96/Oman.jpg,746,781,816.2465753,861.2876712,893.3879781,909.9835616,905.8356164,916.0958904,974,917,901.7232877,825.3,756.4590164,782.3023288,745.6506438,716.4177123,762.7424344,817.7567616,869.4799342,890.5129123,923.3993087000001,944.7533781,950.4796411,988.9724247000001,1013.840568,978.3561643999999,986.5424658
Colombia,http://www.sciencekids.co.nz/images/pictures/flags96/Colombia.jpg,439,461,454.9342466,589.7986301,632.9644809,656.2589041,736.8383562,821.0246575,694.2765027,626.621,578.939726,544.547,532.7612566,530.6185644,539.5465534,538.1884959,596.1500109,683.6025562,799.4074877,932.0610685,962.5726502999999,1021.9915070000001,1007.892047,1023.013041,904.9508197,872.5753425,882.6575342
Indonesia,http://www.sciencekids.co.nz/images/pictures/flags96/Indonesia.jpg,1579,1589,1590.219178,1578.684932,1627.486339,1604.810959,1605.356164,1559.082192,1518.38,1421.616,1329.027397,1232.969863,1168.639344,1090.704723,1025.234493,975.9843397,1016.471052,1000.019548,1015.738441,983.2719205,955.4531749,922.4893562000001,886.697,847.0956438,929.6202186,894.6849315,872.2301369999999
India,,589,564,634.7123288,750.4520548,731.0245902,759.6246575,751.4219178,742.660274,739.2415301,745.3972603,782.9534247,785.3273973,806.6091503,783.5583808,810.715989,808.2310274,808.9125328,794.405011,869.3212493,904.4600603,899.2068142,895.5102932,888.0450219,882.9121342,872.4016392999999,873.4767122999999,867.6575342
Azerbaijan,,222,208,191.909589,182.0575342,181.9808743,179.9753425,237.0739726,282.9780822,286.0437158,307.1671233,313.8575342,323.7547945,315.4262295,438.7726027,645.5205479,846.8330466,873.918724,1010.013263,1038.68337,987.0465205,925.7040027,874.4229698999999,850.5188985999999,852.1692,837.5382513999999,794.6739726,802.4739726
Malaysia,,666,660,673.9863014,714.4931507,727.0273224,761.8027397,820.1013699,788.030137,755.704918,732.1643836,773.46,817.857,792.4754098,794.4438356,752.8082192,758.3601918,759.1694809,719.9601096,719.449274,655.4290411,661.2301093,631.7945205,656.9753425,712.1780822000001,748.9344262,733.9150685,736.2821918
Egypt,http://www.sciencekids.co.nz/images/pictures/flags96/Egypt.jpg,895,908,913.8054795,939,942.6666667,879.4575342,857.8054795,881.5890411,803.44,758.398,750.987,749.651,708.13,689.7205479,665.9589041,664.2739726,693.5737705,704.2849315,697.6154247,704.3096438,708.8128197000001,708.5393836000001,708.4514521000001,718.8704247000001,684.0811421,659.1454658,668.972863
Argentina,,583,629,694.109589,756.5753425,799.9836066,881.6712329,896.6849315,850.2328767,809.1420765,850.4,840.147,840.107,797.075,773.6497534,777.6019096,766.6811699,789.1062268,785.6484658,773.6476904,746.8204822,706.3420355000001,691.0539616000001,701.3434055,694.0442466,694.1311475,661.5890411,663.9205479
Ecuador,,324,348,367.9205479,395.0273973,399.9781421,391.3452055,379.0986301,376.6438356,398.220765,414.9835616,395.029,413.3136986,530.2447022,533.9764,537.6712192,513.1206,506.2796639,486.9911753,487.4915205,500.7880219,504.69207919999997,527.9874081999999,558.4160575,545.3525013999999,551.1847650000001,534.0872877,520.0516712
Thailand,,65,67,77.56986301,88.3260274,95.78415301,121.8383562,135.0876712,144.9013699,169.6557377,173.761,192.1616438,241.1962274,237.9219541,285.9770932,326.7313452,345.8849534,372.3052623,389.6729836,401.946263,427.3589096,467.37706280000003,473.7463836,474.36934249999996,493.596863,504.5245902,488.6684932,471.1013699
Australia,,591,558,592.309589,613.7945205,631.7486339,658.5616438,613.7068493,610.9506849,792.5655738,732,707.4711233,593.9863014,521.5441858,546.0849315,527.5835616,531.5219178,535.536612,545.8575342,555.3452055,479.6849315,473.2978142,399.4438356,418.77534249999997,378.18082189999996,350.9043716,319.49589039999995,347.49589039999995
Congo (Brazzaville),,174,181,179.9041096,187.8739726,200.9262295,265.2328767,277,282.8383562,292.1301093,266.6056247,260.2136219,255.838389,243.2536913,236.205811,247.7493151,214.1707397,240.2704918,274.860274,346.0562164,295.9598521,270.5953497,248.30152599999997,241.2824849,245.4784,204.9963251,252.1972603,347.4794521
Turkmenistan,,110,90,84.91506849,80.99178082,87.90983607,106.0109589,126.9945205,155.3671233,157.172,167,191.569,199.3643836,213.079235,195.8068493,176.4717808,179.5465753,188.5595628,196.9682192,201.1926027,222.2410959,243.39071040000002,258.7369863,271.2109589,275.0684932,262.7786885,277.0,276.3260274
Vietnam,,106,120,140.5068493,173.3013699,175.4508197,191.260274,245.5945205,290,316,356.7452055,339.5945205,352.5068493,403.2868852,372,366.9945205,324.1205479,311.7459016,341.1261918,308.0931507,311.6117671,340.5734481,342.5667123,315.3213973,339.1000959,308.0667268,277.5704247,248.15398629999999
Gabon,,298,313,328.5479452,364.7068493,368.3606557,370.3287671,351.7671233,331.0273973,315,270,251.2,241.4164384,239.0519126,266.3169096,237.219726,244.220589,248.136612,242.1287671,245.8767123,241.3534247,230.0,220.0,220.0,213.32876710000002,210.8196721,198.84931509999998,195.83561640000002
Equatorial Guinea,,1.6,4.5,5.010958904,5.001643836,17,52.42191781,83,102,167.5,181.4383562,212.5616438,206.4658767,368.2076503,375.4767123,362.8657534,368.5287671,359.203153,346.0160685,322.7103836,298.8880329,310.4,290.7972603,278.0,268.0,244.0,205.7780822,184.2328767
Ghana,,1.1,1.6,1.4,4,6,5,5,6,7,7,7,7,7,6,6,6,6,6,7.189041096,76.51232877,78.35519126,97.91232877,105.01917809999999,102.35616440000001,98.36065574,150.9780822,172.8383562
Germany,,85,81,78.57260274,79,78.41256831,75,78,76,86.81785792,83.863,89.86269863,94.29873973,83.90146448,109.7260274,126.9534247,80.3260274,89.08196721,91.33150685,150.51,149.362,142.951,149.5893836,145.27667119999998,144.44501369999998,146.40943169999997,142.7806986,140.2711096
Peru,,117,127,128.9178082,130.6219178,120.8360656,119.4109589,116.4767123,107.0547945,99.488,97.056,97.065,92.55,94.42025137,111.5946959,115.9811534,114.7690685,120.7284781,146.4795068,157.6408027,154.4569178,156.0159563,170.703537,175.4453699,152.391063,138.02156010000002,137.3519452,137.26975339999998
Chad,,0,0,0,0,0,0,0,0,0,0,0,36.06849315,170.5874317,176.6575342,157.9178082,144.2027397,127.1639344,119.4712329,122.5205479,114.9643836,104.4836066,100.0,121.0,123.0,114.0,128.0,132.0
South Sudan,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,22.81160656,115.7700027,147.7629151,152.63880269999999,152.45901640000002,150.2356164,125.86301370000001
South Africa,,129,183,183,192,195,196,199,181.7,188.7,196.3284795,197.9638904,191.2410959,217.0278689,200.4027397,187.1561644,182.0575342,179.6716667,169.04,168.5531507,169.13,169.04256830000003,168.7108219,148.0,123.0,120.0,118.83013700000001,118.5808219
Denmark,,163,174,184.9780822,186.0767123,207.9234973,230.4821918,238.3534247,300.1808219,362.9344262,346.6927397,371.5416438,375.9265753,390.4472732,378.5455699,343.4048137,312.9557123,288.312888,261.6806849,246.9854301,222.8473452,203.8301831,177.6061671,167.52171230000002,158.2485753,143.60261200000002,140.0581507,118.16226029999999
Italy,,86,86,89.14657534,96.68219178,104.9983607,114.2890411,109.5534247,85.76986301,95.5,82.46,89.46164384,101.1493151,112.1666667,124.6082192,124.3424658,126.369863,119.9617486,102.2767123,125.2824795,116.1940822,114.6292131,144.0233425,140.3316712,143.2929589,107.70286340000001,104.1010274,116.09828770000001
Brunei,,177,178,180.4356164,175.6438356,166.3961749,175.0410959,179.2876712,203.9232877,215,217.225,189,195.944,204.1731066,209.6794521,220.9917808,169.6986301,157.4863388,148.6082192,153.0849315,169.1890411,158.57103830000003,135.3068493,126.69041100000001,126.8328767,120.86338799999999,113.14246580000001,111.4520548
Sudan,,0.3,0.3,0.1,0.2,1.992349727,4.979178082,10,69.10958904,186,209.1315068,238.7671233,269.739726,342.5136612,350,378.109589,463.7726027,477.8005464,483.5520548,486.2027397,453.260274,92.72548087,134.66733969999999,114.3748384,108.8003342,105.6465847,103.12020550000001,95.775
Pakistan,,64,63,57.73972603,62,58,60,58.31232877,57.33561644,58.02076503,64.605,69.035,64.926,67,68.62588767,69.46551233,75.13026301,68.63757923,66.68938082,69.15810137,70.172,75.172,85.17200000000001,98.17200000000001,94.38569863,89.67473224,93.89254795,93.74460274
Trinidad and Tobago,,142,141,138.6,138.8465753,138.179235,132.1369863,130.6287671,139.3189041,141.1042077,133.9310438,145.1390795,162.2632411,151.967347,171.4804,178.2360548,157.0221808,156.646082,152.6558877,145.3674658,135.8713014,116.9522514,115.6028685,114.1152822,108.7728521,96.96860929,98.73116164,87.08102192
France,,70,68,69.15342466,62.25479452,55.16393443,45.56575342,39.89315068,41.75287671,44.00273224,40.17808219,38.98630137,39.38219178,39.16120219,35.40273973,38.9369863,24.33150685,25.5,26.15068493,87.89593151,84.41513699,86.69636612,90.32173973,92.6699863,96.10223288,99.45903279,84.07612329,84.49530137
Bolivia,,28,29,30.5,34.49178082,36.86393443,37.13835616,43.6,40.4,39.39349727,43.8669863,46.20024943,41.71219659,60.01241156,61.35046301,59.65666301,60.45928219,50.13811749,45.18970137,47.16994247,48.56831233,56.61536612,64.17617808,67.97966027,72.95047397,76.51586885,76.34690411,76.5140274
Romania,,143,137,141.6164384,141,142,140.4,138.3438356,132.2109589,128.4180328,131.214,130.706,123.961,121.2486339,112.3068493,103.6602904,102.7342712,104.4296066,100.1769041,95.14586301,95.17413973,91.29998634,93.98862466,92.81067123,90.49779452,84.05783607,78.33272603,75.67793151
Cameroon,,140,127,107.9452055,111,108.0163934,124,121,100,84.82240437,76.64657534,69.81917808,67,65.98907104,82.31506849,86.40273973,82.82739726,81.32513661,76.90410959,65,61.66027397,63.0,62.75616438,75.0,98.0,92.0,75.71780822,69.0
Netherlands,,67,67,103.2273973,86.97260274,81.23770492,76.74246575,79.0739726,59.08493151,54.58,46.20273973,65.14794521,64.94794521,61.23825137,49.84246575,41.97328767,67.05753425,52.49180328,46.25479452,44.69158904,51.45572603,67.40026776,63.70646575,75.28052055,72.71910959,57.78643169,58.74212329,58.28458904
Turkey,,84,76,72,67.47945205,67.17759563,67.91780822,65.25479452,59.09863014,52.676,48,46.6739726,45.16986301,42.42076503,44.17123288,43.25890411,42.00273973,42.68469945,47.20547945,48.4769863,46.0639863,45.60183060000001,47.56983562,49.67723288,51.32858904,52.34526776,51.66060274,57.41950685
Uzbekistan,,66,85,114.9972603,159.9835616,164.8196721,157.6027397,160.9945205,146.939726,151.3387978,154,151.9534247,155.0410959,141,123.9030137,106.9780822,112,108.0765027,70.38996712,89.9816274,101.0849315,100.8306011,93.0,82.38082192,77.13150685,69.91256831,62.06027397,54.24657534
Cote dIvoire (IvoryCoast),,1.5,0.5,6.8,8.023287671,16,18.76712329,20,15,11.49726776,11,12,19,26,39,62,52,59.16502732,57.81726027,43.83287671,39.5890411,37.91530055,37.0,36.0,29.0,49.0,54.0,52.0
Cuba,,18,22,26,27.76712329,32,32.7,33.5,40,43.1,51,48.29589041,56.16712329,58.93,53.069,52.144,50.939,52.546,48.535,58.251,60.148,57.37850273,54.988,54.943000000000005,52.24,51.64233333,51.809,51.809
Ukraine,,96,92,93,91,92,93,88,85,82,83,84,88,96,98,101,99,91.98231148,86.73810411,77.53714247,73.17563562,74.67767213,69.25674247,60.78703562,54.6420137,51.20543716,48.61979452,51.54856164
Bahrain,,44,53,54,51,45,51,48,48,48.37,47.3,47.257,47.632,48,45,46,46,46,46,44,45,52.0,58.0,60.50410959,62.0,60.0,56.0,51.0
Poland,,3.2,5,5,4.6,5,6,7.4,11,14.41803279,16.56164384,16.3260274,16.12876712,27.65300546,31.09863014,33.4,27.58082192,28.07923497,25.34520548,30.29958904,29.02867123,35.70663934,46.32165753,47.42853425,47.06443836,44.32582514,44.19728767,45.80276712
