Country,Flag,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Tunisia,,114,102,95.68493151,90.15068493,87.99453552,84.94794521,81.25205479,84.32328767,80.73213115,72.628,78.79521918,77.606,81.76229508,77,78.43835616,86.30273973,85.93911202,81.3708137,78.93066027,67.32914247,66.29428689,64.14794521,53.59726027,40.0,42.0,42.61643836,44.6
Papua New Guinea,,53,126,109.7561644,100.0575342,103.3606557,80.09863014,79.0630137,96.65753425,70.062,67.5,55.15342466,50.49315068,45.57923497,40.28136986,48.49589041,38.4630137,41.35519126,39.54794521,30.79452055,29.16164384,27.33060109,22.96164384,49.6,57.50136986,55.99180328,50.49041096,44.57260274
"Korea, South",,0,0,0,0,0,6,8,9,13,12,11,10,9,10.2,11.9,13.91780822,14.32786885,18.76164384,27.48,26.11,27.605999999999998,25.893,27.313000000000002,20.0,33.573,34.275,34.275
Timor-Leste (East Timor),,--,--,--,--,--,--,--,--,--,--,--,0,51.90983607,94.42465753,100.9863014,100,100,94.79178082,87.9890411,83.74246575,79.49453552,79.25753425,74.23287671,62.06027397,49.23770492,40.31780822,32.90684932
Spain,,31,24,21,16.83287671,10.3442623,7.6,11,6.079452055,6.35136612,8.698630137,9.91,11.597,12.19726776,11.29315068,11.19452055,2.747945205,2.666666667,4.336986301,29.06260274,26.76012329,23.48973224,39.48898629999999,37.75431507,34.71405479,35.89466667,33.35105479,32.84420548
Hungary,,46,45,60.33424658,58,60.32513661,65.4,50,46.48493151,46.56953552,45.7240411,38.35068493,40.9,42.8579235,37.26712329,34.42431233,27.56438356,32.57923497,30.4109589,30.25712329,26.56608219,29.86137158,31.631999999999998,26.01289041,29.03,31.16433333,31.20373973,32.70236986
Belarus,,40,40,39.75068493,38.58082192,36.16120219,36.34246575,36.41643836,36.5890411,37,37,36.50684932,36.4,36.33333333,35,35,35,35.2,33.5,30.76,30.62,30.66,30.52,30.56,26.08493151,32.66666667,32.0,31.24657534
New Zealand,,55,58,54.77534247,45.32876712,44.52185792,65.55205479,54.51780822,49.95890411,45,41.16438356,38.2390411,28.99178082,25.01748634,24.97808219,23.08493151,45.07205479,62.87693989,58.76383562,58.05986301,49.86450685,45.99163388,39.53875342,46.93369863,47.64793151,41.12677596,37.88493151,30.89863014
Syria,,483,562,567.8219178,587.9726027,605.5901639,584.2328767,576.369863,562.2739726,550.8251366,517.94,525.227,513.9808219,491.0561339,467.0375041,441.3766822,415,404.2986038,403.0037753,420.2739616,373.3753425,170.2295082,74.82191781,32.40821918,38.0,36.66666667,20.74246575,30.0
Austria,,24,22,21.7,23.60410959,22.49726776,19.7,21.40410959,19,20.4,21.06849315,22.15753425,21.51506849,22.17923497,20.41643836,22.15342466,22.91780822,22.74590164,23.4,31.96691781,32.18353425,32.52453552,23.54090411,27.10186301,28.32589041,24.55920219,24.45353425,23.43161644
Philippines,,8,9.1,6.113972603,3.361643836,2,1,0.8,0.9,1.144,8.460273973,9.852,13.781,25,25.2,25.4,25.22230411,25.66149454,37.5,35.312,36.359,32.981,38.907,42.93600000000001,30.53028767,27.843000000000004,22.848000000000003,21.18224658
Mongolia,,0,0,0,0,0,0,0.1,0.2,0.179,0.202,0.381,0.501,0.589,0.55,1.032,2.329,3.208,5.123,5.976,6.98329589,9.934508197000001,14.05149589,20.28802466,23.176558899999996,23.42622951,20.0,20.0
Belgium,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.49,0,0,0,10.34,11.452,10.873,10.956,14.562999999999999,10.725,10.542,18.274,18.274
Serbia,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,16,16.5,17,18.5,21,18.58082192,16.99726776,18.49589041,17.83835616,21.32876712,21.0,19.74246575,18.24383562
Congo (Kinshasa),,26,25,26.26027397,30,30,28.32876712,26.83835616,22,26,24,22.66575342,22,21.08469945,19.74794521,20,22.15616438,19.95765027,22,21,20.16164384,20.0,20.0,20.0,20.0,20.0,19.16164384,17.0
Suriname,,5,5,6,7.028767123,7.49726776,5,7,10,10,10,10,10,10,10,11.59921918,13.53577534,15.84210383,16,16,16,15.83333333,15.0,15.0,17.0,17.0,17.0,17.0
Estonia,,0,0,0,0,0,7.3,4.4,3,4.747,5.1,5.5,6.1,6.562,6.9,7.28,7.400021918,7.6,9,10,11,11.0,13.0,13.0,16.0,16.0,16.0,16.0
Yemen,,182,220,335.2191781,344.9589041,340.4371585,362.2164384,388.0684932,409.1506849,437.7560492,440.8720822,439.3538795,429.3954658,404.3811967,400.1455425,374.9071534,318.6921342,298.3293415,285.1566192,279.9965753,216.3890411,168.726776,130.6986301,125.0082192,47.6,21.66666667,12.26027397,16.0
Croatia,,42,43,46,40.1,36,36.3,38.2,31.6,30.339,28.562,27.403,27.276,25.24863388,23.65753425,21.75068493,20.1936137,18.76666667,20.68082192,19.85356164,17.80205479,16.60333333,16.65726027,16.19863014,14.75917808,14.60196721,15.0,14.91506849
Albania,,11,11,11,10,9.5,9.165753425,6.3,5.575342466,5.656,5.952,6.361,6.717,6.693,7,7.742465753,6.419178082,6,5.328767123,10.84383562,15.51506849,16.83606557,17.00821918,20.50684932,20.16164384,22.74863388,16.0,14.41369863
Czech Republic,,--,2.2,2.5,3,4.3,3.5,3.8,8.460273973,7.766666667,7.169863014,8.268493151,9.673972603,11.32513661,11.51506849,9.501369863,7.41369863,7.412568306,6.504109589,11.58078082,12.42793151,12.635,10.753,13.522,12.61561644,11.06933333,13.960999999999999,13.960999999999999
Guatemala,,4.8,7,8.291780822,9.528767123,12.83060109,16,23.76712329,23,20.68,21.08,17.99452055,21.99452055,19.81147541,17.15342466,21.44465753,18.7178,18.42508197,16.52,11.95318904,10.94536986,12.56369672,12.03759452,12.45278356,12.72793699,12.01470219,13.66575342,13.57534247
Singapore,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.3,0.7,2,1,5,15,16.0,15.0,15.0,19.0,18.0,13.356,13.356
Burma (Myanmar),,15,14,14.04246575,9.9,8.2,9.2,11.2,9.7,12.256,10.171,15.2,15.17,20.15,20.187,23.2,21.36164384,21.55293443,18.28493151,20.52876712,20.2,20.2,20.2,19.77534247,15.2,15.2,12.2,11.2
Japan,,20,19,17.61232877,17.8,18.38743169,17.32356164,17.4,16.31780822,18,17.33424658,15.48493151,16,17,18.58082192,19.101,19.90684932,20.57103825,19.14246575,18.90510959,18.10893151,17.37643716,17.28475342,16.04468493,15.54057534,12.21503279,15.05672603,11.14439726
Slovakia,,--,1.3,1.3,1.4,1.6,1.5,1.2,0.9,1,1.7,6.331506849,6.257739726,7.180404372,8.950684932,9.32,4.600547945,6.747868852,3.953424658,9.355,6.69,6.077999999999999,7.9910000000000005,7.888,9.355,8.648,10.665999999999999,10.665999999999999
Chile,,26,26,24.4109589,23.57808219,21.2,14.36684932,13.30410959,12.4309589,10.851,11.695,11.307,11.371,10.58983333,10.24657534,8.401838356,6.440263014,7.092079235,7.683876712,12.9890411,12.92876712,11.90437158,10.63835616,8.742465753,7.260273972999999,5.423497267999999,6.243835616,9.0
Niger,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.712328767,20.0,20.0,20.0,14.0,13.0,11.0,9.0
Finland,,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.22,0.4,0,0,0,6.792,4.696,6.021,7.485,8.33,10.074,2.8360000000000003,8.306000000000001,8.306000000000001
Portugal,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,1.6,2.249315068,3.754098361,1,6.26,8.23,6.0,7.04,7.63,7.11,7.6,6.897,6.897
Greece,,14,12,11.14657534,9.6,9,9.879452055,7.093150685,0.939726027,5.64863388,5.791780822,4.061643836,3.314136986,3.136065574,2.728493151,2.738356164,1.246575342,1,1.167671233,4.584246575,3.940684932,4.439398907,4.336575342,4.3316438360000005,4.066712329,6.262131148,5.053424658,6.382191781
Sweden,,0.018,0.01,0,0,0,0,0,0,0,0.46,1.06,1.08,1.4,1.6,2.3,3.7,4.5,6.5,7.834,7.985,7.099,6.247000000000001,5.725,4.717,4.758,6.0729999999999995,6.0729999999999995
Paraguay,,0,0,0,0,0,0,0,0,0.04,0.02,0.02,0.02,0.1,0.6,0.8,1.1,1.7,2.2,2.45,2.639,2.945,3.313,3.571,3.9810000000000003,4.1739999999999995,4.178,4.178
Lithuania,,0,1.6,2.9,3.2,3.007923497,3.834246575,5.474794521,4.651232877,5.984,9.555,8.84,7.758,6.248,4.586,4.173,3.887,4.7,4.4,4.573,4.009,4.586,4.749,4.609,4.671,5.1,4.074,4.074
Mauritania,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.61917808,14.99178082,12.83333333,11.24521918,8.232232877,7.737641096,6.577076503,6.750410959,6.003005479,5.246575342,4.836065574,4.0,4.0
Bulgaria,,1.1,1,1.1,1,0.7,0.6,0.8,0.8,0.851,0.603,0.74,0.6,1,1,1.1,1.2,1.2,1.4,1.37,1.32,1.62,2.166,1.503191781,3.045,3.3080000000000003,3.3080000000000003,3.3080000000000003
Bangladesh,,1.1,1.2,1.6,1.3,1.6,1.8,1.7,1.6,2.7,3.580821918,6.3,6.3,6.2,6.2,6.2,6.2,5.866666667,5.2,5.2,5.2,4.866666667,4.2,4.2,4.2,4.2,3.865753425,3.2
Belize,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.257309589,2.99979726,3.510663934,3.98950137,4.251682192,4,3.239344262,3.0,1.817761644,2.0,2.0,2.0,2.0
Jamaica,,0,0,0,0,0,0,0,0,0,0,1.9,2.6,1.97,2.2,5.2,4.852,6.423,6.9,0,0,0.0,0.0,0.0,0.0,1.6280000000000001,1.6280000000000001,1.6280000000000001
Costa Rica,,0,0,0,0,0,0,0,0,0,0,0.8,1,1.34,2.06,2.11,2.9,2.4,1.2,0,0,1.2590000000000001,1.324,1.331,1.479,1.571,1.571,1.571
Latvia,,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.3,0.3,0.5,0.9,1.2,1.186,1.229,1.9,1.429,1.581,1.439,1.0590000000000002,1.369,1.369
Barbados,,1.4,1.3,1.2,1.3,1,0.9,1.6,1.9,1.53,1.271,1,1,1,1,1.033424658,1.108493151,1.101,0.766,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Kyrgyzstan,,2.3,2,1.616164384,2,2,1.8,1.7,1.608493151,2,2,1.52,1.38,1.4,2,2,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Switzerland,,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.12,0.22,0.26,0.26,0.1,0.14,0.12,0.14,0.1,0.1,0.12,0.16,1.0,1.0
Uruguay,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.04,0.06,0.05,0.14,0.436,0.631,0.691,0.9229999999999999,1.182,0.9,0.9390000000000001,0.938,0.938
Kenya,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.431,0.517,0.517,0.6890000000000001,0.862,0.862,0.862,0.862,0.862
Zimbabwe,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0.06,0,0,0.12,0.039,0.6809999999999999,0.7140000000000001,0.8190000000000001,0.8190000000000001,0.8190000000000001
Swaziland,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.431,0.551,0.8270000000000001,0.8270000000000001,0.775,0.81,0.775,0.775,0.775
Ireland,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.04,0,0,0,1.452,0.582,0.642,0.536,0.5760000000000001,0.561,0.579,0.649,0.649
Mauritius,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.517,0.482,0.431,0.414,0.603,0.517,0.517,0.517,0.517
Panama,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.305,0.685,0.262,0.446,0.446,0.446
Georgia,,2.9,2,1.808493151,1,1.2,2.675342466,2.191506849,2.2,2,2,1.48,2.8,2,2,1,1,1,1,1,1,1.0,1.0,1.0,0.799452055,0.4,0.4,0.4
